,Stock Ticker,Previous Close,Open,Bid,Ask,Day's Range,52 Week Range,Volume,Avg. Volume,Market Cap,Beta (3Y Monthly),PE Ratio (TTM),EPS (TTM),Forward Dividend,Forward Yeild,Ex-Dividend Date,Dividend_yield
0,MMM,163.1,165.47,165.56 x 1000,165.79 x 800,164.76 - 166.15,150.58 - 219.75,1949.0,1855778.0,96.262,1.28,19.97,8.31,5.76,3.52,2019-08-15,0.03531575720416922
1,AOS,51.01,51.41,51.01 x 800,51.10 x 1200,50.82 - 51.78,40.34 - 56.66,1423.0,1681229.0,8.567,1.67,20.51,2.49,0.96,1.88,2019-10-30,0.01881983924720643
2,ABT,82.79,83.14,81.55 x 800,82.18 x 1400,81.51 - 83.28,65.44 - 88.76,5308.0,5509062.0,145.026,0.8,44.38,1.84,1.28,1.55,2019-07-12,0.015460804444981277
3,ABBV,76.46,76.88,77.21 x 1000,77.40 x 1100,75.85 - 77.85,62.66 - 94.98,7737.0,7467646.0,116.295,0.71,28.22,2.74,4.28,5.6,2019-10-14,0.05597698142819776
4,ACN,187.08,186.95,187.22 x 900,187.37 x 1000,185.39 - 187.54,132.63 - 202.80,1296.0,1910132.0,119.31700000000001,1.01,25.45,7.36,3.72,1.99,2019-04-10,0.019884541372674792
5,ATVI,54.54,55.25,55.30 x 1100,55.49 x 1300,54.72 - 55.82,39.85 - 70.95,5946.0,5438414.0,41.773,0.94,25.35,2.19,0.37,0.68,2019-03-27,0.006784011734506784
8,AAP,163.5,164.53,165.89 x 1000,165.91 x 800,163.99 - 166.35,130.09 - 186.15,597442.0,597141871.0,11.834000000000001,1.11,27.72,5.99,0.24,0.15,2019-09-19,0.0014678899082568807
10,AES,16.38,16.4,16.41 x 3100,16.47 x 1800,16.34 - 16.50,13.55 - 18.52,3882.0,3672503.0,11.008,0.74,27.4,0.6,0.55,3.33,2019-10-31,0.03357753357753358
12,AFL,52.71,53.0,52.82 x 2200,52.97 x 1400,52.85 - 53.21,41.45 - 57.18,2635.0,2459717.0,39.211,0.5,12.89,4.1,1.08,2.05,2019-08-20,0.020489470688673878
13,A,74.57,74.88,75.32 x 1300,75.97 x 800,74.69 - 75.51,61.01 - 82.27,1612.0,1419898.0,23.25,1.28,22.58,3.34,0.66,0.88,2019-07-01,0.008850744267131555
17,ALB,67.13,67.91,66.91 x 800,68.16 x 1000,66.81 - 68.18,58.63 - 108.74,1098.0,1440564.0,7.013,1.25,13.12,5.12,1.47,2.19,2019-09-12,0.021897810218978103
24,LNT,52.98,53.07,53.14 x 2200,53.15 x 800,52.62 - 53.24,40.68 - 54.59,1100.0,1183195.0,12.682,0.22,24.62,2.16,1.42,2.68,2019-10-30,0.026802567006417515
25,ALL,108.41,108.94,108.80 x 1300,109.22 x 800,108.43 - 109.29,77.00 - 109.55,1128.0,1535456.0,36.148,0.77,14.79,7.38,2.0,1.84,2019-08-29,0.01844848261230514
28,MO,44.33,44.55,45.50 x 1800,45.49 x 3200,44.51 - 45.60,39.30 - 66.04,10232.0,10454717.0,85.20700000000001,0.37,13.6,3.35,3.36,7.58,2019-09-13,0.07579517256936612
30,AEE,76.62,76.41,28.19 x 900,78.32 x 900,76.28 - 76.89,62.51 - 80.85,998498.0,998800676.0,19.047,0.23,23.74,3.23,1.98,2.58,2019-12-10,0.025841816758026624
31,AAL,28.22,28.51,28.64 x 4000,28.71 x 2200,28.42 - 28.91,24.23 - 40.58,6789.0,6310926.0,12.876,1.98,8.45,3.38,0.4,1.42,2019-08-06,0.01417434443656981
32,AEP,94.14,94.04,94.29 x 1200,94.55 x 800,93.49 - 94.54,72.07 - 94.89,2013.0,2228739.0,47.226000000000006,0.13,23.62,4.0,2.68,2.85,2019-08-08,0.028468238793286596
33,AXP,116.76,117.55,119.33 x 800,119.34 x 1800,117.49 - 119.38,89.05 - 129.34,3961.0,3448459.0,96.83200000000001,0.99,14.38,8.28,1.72,1.47,2019-07-03,0.014731072285029118
35,AMT,229.09,229.24,228.96 x 800,231.30 x 900,226.70 - 229.59,148.43 - 242.00,1163.0,1699200.0,102.98200000000001,-0.01,69.31,3.31,3.61,1.58,2019-06-18,0.015757999039678727
37,AMP,142.0,143.77,144.34 x 800,144.38 x 1100,143.56 - 145.30,95.69 - 153.91,529880.0,529072576.0,19.088,1.99,10.63,13.58,3.88,2.73,2019-08-02,0.02732394366197183
38,ABC,89.64,88.2,81.84 x 800,91.00 x 1100,84.37 - 89.00,69.36 - 94.75,2303.0,2283439.0,18.082,1.18,19.28,4.49,1.6,1.78,2019-08-16,0.0178491744756805
39,AME,88.35,88.82,88.24 x 800,90.67 x 900,88.03 - 89.33,63.14 - 92.86,2015.0,2163787.0,20.111,1.33,24.78,3.56,0.56,0.63,2019-09-13,0.006338426711941144
40,AMGN,202.72,203.57,202.89 x 1000,202.90 x 1100,200.78 - 203.61,166.30 - 211.90,1612.0,1915942.0,121.195,0.79,16.11,12.6,5.8,2.86,2019-08-14,0.028610891870560377
41,APH,99.0,99.7,100.37 x 900,100.32 x 800,99.38 - 100.52,74.95 - 105.51,1289.0,1415028.0,29.976,1.12,25.73,3.9,1.0,1.01,2019-09-16,0.010101010101010102
42,ADI,109.48,110.19,108.39 x 800,111.11 x 1100,110.00 - 111.48,76.62 - 124.79,1015.0,1135112.0,40.851,1.55,28.2,3.94,2.16,1.97,2019-08-29,0.019729630982827914
45,ANTM,249.4,250.93,253.31 x 900,253.59 x 1000,249.49 - 254.30,227.16 - 317.99,1927.0,1480042.0,64.779,0.87,16.35,15.48,3.2,1.28,2019-09-09,0.012830793905372895
48,AIV,54.48,54.42,47.00 x 800,54.89 x 800,54.23 - 54.82,41.98 - 54.82,485455.0,485054995.0,8.227,0.46,9.02,6.07,1.56,2.86,2019-08-15,0.02863436123348018
50,AMAT,51.68,52.19,52.64 x 3200,52.76 x 1200,51.99 - 52.71,28.79 - 53.25,5973.0,5510868.0,48.626000000000005,1.63,16.65,3.16,0.84,1.63,2019-11-20,0.016253869969040248
51,APTV,88.96,89.83,89.22 x 800,89.23 x 1200,88.75 - 89.83,58.80 - 91.57,748008.0,748130946.0,22.893,2.27,23.79,3.76,0.88,0.99,2019-08-06,0.009892086330935253
52,ADM,39.64,39.94,40.27 x 1200,40.40 x 1300,39.82 - 40.47,36.45 - 49.75,2118.0,2423823.0,22.383000000000003,1.02,17.4,2.32,1.4,3.53,2019-08-21,0.035317860746720484
53,ARNC,27.01,27.13,27.04 x 900,27.33 x 1400,26.95 - 27.36,15.63 - 27.92,2293.0,2199245.0,11.427,1.93,29.17,0.93,0.08,0.29,2019-08-01,0.0029618659755646054
56,T,38.47,38.42,38.25 x 2200,38.31 x 1800,38.19 - 38.62,26.80 - 38.75,26023.0,26892412.0,284.223,0.77,16.12,2.37,2.04,5.3,2019-07-09,0.05302833376657136
58,ADP,163.54,164.08,162.11 x 800,162.25 x 800,161.30 - 164.49,121.40 - 174.50,1004.0,1901300.0,70.148,0.97,30.92,5.24,3.16,1.93,2019-09-12,0.019322489910725205
63,BLL,74.11,74.36,72.26 x 1000,72.47 x 800,71.75 - 74.36,42.24 - 81.88,1755.0,1152534.0,24.078000000000003,0.52,47.37,1.53,0.6,0.81,2019-08-30,0.008096073404398866
64,BAC,30.35,30.67,30.98 x 34100,30.99 x 45100,30.63 - 31.15,22.66 - 31.17,60954.0,60688553.0,282.47700000000003,1.64,11.43,2.71,0.72,2.37,2019-09-05,0.02372322899505766
65,BAX,87.99,88.48,88.42 x 1400,88.42 x 900,88.36 - 89.10,61.05 - 89.93,1636.0,1327501.0,45.231,1.05,29.6,2.99,0.88,1.0,2019-08-29,0.010001136492783272
66,BBT,52.67,53.16,53.00 x 1300,53.99 x 1200,52.96 - 53.49,40.68 - 53.90,4399.0,4724420.0,41.138999999999996,1.22,13.46,3.97,1.8,3.42,2019-08-13,0.034175052211885326
69,BBY,70.52,71.13,71.21 x 1000,71.52 x 800,71.06 - 72.08,47.72 - 78.53,1508.0,1649890.0,19.01,1.67,12.92,5.53,2.0,2.84,2019-09-18,0.02836074872376631
72,HRB,23.28,23.38,23.75 x 4000,23.76 x 3100,23.38 - 23.80,22.96 - 29.62,2916.0,2948020.0,4.675,0.49,11.46,2.07,1.04,4.47,2019-09-12,0.044673539518900345
73,BA,344.0,332.89,331.25 x 1000,331.80 x 2200,324.40 - 334.24,292.47 - 446.01,15374.0,15195589.0,186.291,1.27,37.96,8.72,8.22,2.21,2019-08-08,0.023895348837209306
74,BWA,38.74,39.0,38.97 x 800,38.89 x 1000,38.80 - 39.55,30.71 - 44.78,1283.0,1739007.0,8.202,1.75,10.59,3.68,0.68,1.76,2019-08-30,0.017552916881775942
78,BMY,53.03,53.15,53.21 x 2200,53.38 x 1400,52.56 - 53.37,42.48 - 54.81,12829.0,12252135.0,88.035,0.58,14.01,3.8,1.64,3.09,2019-07-03,0.030925891005091456
79,AVGO,286.73,288.44,288.92 x 800,292.00 x 1100,287.06 - 291.90,208.23 - 323.20,1374.0,1159459.0,114.86399999999999,0.84,40.75,7.11,10.6,3.7,2019-06-21,0.03696857670979667
81,CHRW,86.56,87.02,86.80 x 800,86.82 x 800,86.17 - 87.50,77.72 - 94.34,611860.0,611281245.0,11.752,0.74,17.42,4.98,2.0,2.31,2019-09-05,0.02310536044362292
83,COG,17.95,17.89,18.28 x 4000,18.29 x 2200,17.65 - 18.30,16.01 - 27.65,6573.0,6258851.0,7.657,0.49,9.36,1.95,0.36,2.01,2019-08-07,0.020055710306406686
85,CPB,47.56,47.56,47.81 x 800,47.82 x 800,47.56 - 48.20,32.03 - 48.38,1829.0,1204384.0,14.304,0.78,68.51,0.7,1.4,2.94,2019-07-11,0.029436501261564336
86,COF,89.8,90.71,91.38 x 1300,91.41 x 800,90.57 - 91.72,69.90 - 98.62,1296.0,1384473.0,42.851000000000006,1.33,7.89,11.57,1.6,1.78,2019-08-02,0.0178173719376392
87,CAH,51.54,51.13,49.21 x 900,50.80 x 1000,49.15 - 51.48,41.03 - 58.31,4603.0,4912084.0,14.835,1.66,11.13,4.53,1.92,3.73,2019-09-30,0.037252619324796274
89,CCL,42.79,43.07,42.61 x 1100,43.11 x 900,42.97 - 43.51,39.92 - 62.52,4522.0,4268579.0,30.978,1.23,9.77,4.41,2.0,4.67,2019-11-21,0.046739892498247254
90,CAT,130.71,131.95,132.10 x 800,132.40 x 800,131.50 - 133.45,111.75 - 144.77,4103.0,4015000.0,73.625,1.54,12.3,10.75,4.12,3.15,2019-10-18,0.03152015913090046
93,CBS,36.75,36.91,36.32 x 2900,36.33 x 1800,36.25 - 37.08,36.25 - 59.56,5734.0,5480623.0,13.342,1.02,4.47,8.13,0.72,1.96,2019-09-09,0.019591836734693877
96,CNP,28.64,28.59,28.76 x 1100,28.81 x 1000,28.54 - 28.79,26.74 - 31.42,2913.0,2520729.0,14.399000000000001,0.51,25.41,1.13,1.15,4.02,2019-08-14,0.0401536312849162
98,CERN,67.76,67.92,68.14 x 1800,68.17 x 900,67.73 - 68.40,48.78 - 76.47,1116.0,1956418.0,21.59,0.83,37.66,1.81,0.72,1.06,2019-06-17,0.01062573789846517
99,CF,47.77,48.33,46.49 x 800,46.50 x 1200,46.26 - 48.33,38.90 - 55.15,2518.0,2178579.0,9.999,0.97,23.46,1.98,1.2,2.51,2019-11-14,0.025120368432070335
100,SCHW,39.94,40.53,41.00 x 4000,41.38 x 3200,40.23 - 41.01,34.58 - 49.24,7545.0,7127137.0,54.128,0.95,15.09,2.71,0.68,1.7,2019-08-08,0.017025538307461195
103,CVX,114.74,115.55,116.51 x 800,116.80 x 1000,115.55 - 116.75,100.22 - 127.34,3727.0,3691765.0,220.204,0.84,15.1,7.72,4.76,4.15,2019-08-16,0.04148509674045669
105,CB,152.69,153.41,150.85 x 1000,158.47 x 800,152.65 - 153.69,119.54 - 162.44,1206.0,1574306.0,69.71600000000001,0.6,18.79,8.16,3.0,1.96,2019-09-19,0.019647652105573385
106,CHD,73.89,73.89,73.68 x 1100,73.69 x 1000,73.19 - 74.00,57.36 - 80.99,1129.0,1651039.0,18.243,0.03,30.71,2.4,0.91,1.23,2019-08-14,0.01231560427662742
107,CI,166.88,166.95,166.77 x 900,166.83 x 900,165.85 - 168.05,141.95 - 226.61,1696.0,1041334.0,62.963,1.06,14.39,11.59,0.04,0.02,2019-03-08,0.00023969319271332696
108,XEC,41.33,41.3,42.50 x 1000,42.64 x 800,40.86 - 42.72,37.19 - 95.62,1106.0,1002990.0,4.178999999999999,1.64,6.92,6.15,0.8,1.94,2019-11-14,0.019356399709654006
111,CSCO,46.71,47.14,47.39 x 2900,47.42 x 1400,46.97 - 47.48,40.25 - 58.26,14455.0,14739382.0,201.18400000000003,1.1,18.16,2.61,1.4,2.99,2019-07-03,0.029972168700492397
112,C,69.74,70.52,71.85 x 1200,71.90 x 1800,70.52 - 71.89,48.42 - 73.08,13075.0,13626701.0,157.091,1.89,9.54,7.53,2.04,2.93,2019-08-02,0.029251505592199602
113,CFG,35.32,35.78,34.26 x 1000,35.65 x 2200,35.47 - 36.11,27.62 - 38.64,4019.0,4471712.0,16.048,1.65,9.41,3.78,1.44,4.11,2019-07-30,0.04077010192525481
114,CTXS,101.52,101.65,103.24 x 2200,103.26 x 3000,101.65 - 103.96,90.28 - 112.27,1886.0,1982159.0,13.508,0.71,27.73,3.72,1.4,1.4,2019-09-05,0.013790386130811662
115,CME,213.17,212.21,204.31 x 800,206.10 x 800,205.79 - 212.81,161.05 - 224.91,1243.0,1255598.0,73.848,-0.13,40.19,5.13,3.0,1.41,2019-09-09,0.014073274851057842
116,CMS,64.01,63.91,63.96 x 800,63.97 x 900,63.42 - 64.07,47.63 - 65.31,1045.0,1848001.0,18.242,0.16,31.18,2.05,1.53,2.39,2019-08-01,0.023902515231995
117,KO,54.78,54.45,54.15 x 3000,54.23 x 1300,53.68 - 54.56,44.42 - 55.92,12474.0,12064181.0,231.889,0.3,29.94,1.81,1.6,2.92,2019-09-13,0.029207740051113547
118,CTSH,60.64,61.32,60.80 x 900,62.20 x 1800,60.30 - 61.59,56.73 - 74.85,3310.0,3143831.0,33.164,1.07,16.82,3.61,0.8,1.3,2019-08-21,0.013192612137203167
119,CL,68.03,68.0,68.25 x 900,68.40 x 800,67.85 - 68.38,57.41 - 76.41,2441.0,2324010.0,58.559,0.78,25.98,2.63,1.72,2.53,2019-07-17,0.02528296339850066
120,CMCSA,45.57,45.89,46.08 x 2900,46.09 x 900,45.81 - 46.22,32.61 - 47.27,10898.0,10634312.0,209.433,0.99,17.6,2.62,0.84,1.84,2019-10-01,0.018433179723502304
121,CMA,65.45,66.19,59.00 x 800,71.80 x 800,65.26 - 66.76,58.54 - 88.96,1317.0,1837410.0,9.568,1.51,8.3,7.9,2.68,4.09,2019-09-12,0.04094728800611153
122,CAG,27.15,27.15,27.50 x 900,27.49 x 1400,27.15 - 27.63,20.22 - 37.60,3065.0,3505854.0,13.245999999999999,1.32,19.06,1.44,0.85,3.13,2019-07-29,0.03130755064456722
123,CXO,62.45,62.26,63.37 x 800,63.40 x 1100,62.21 - 63.98,61.37 - 147.68,1387.0,1793437.0,12.605,1.65,24.33,2.61,0.5,0.79,2019-08-08,0.008006405124099279
124,COP,53.95,54.25,55.96 x 1000,55.99 x 1300,54.08 - 56.11,50.13 - 72.77,6550.0,6646209.0,61.463,0.82,9.03,6.2,1.68,3.11,2019-07-19,0.031139944392956437
125,ED,91.49,91.65,92.54 x 800,94.00 x 800,91.50 - 92.74,73.30 - 94.97,2081.0,2538032.0,30.846999999999998,0.18,22.09,4.2,2.96,3.24,2019-08-13,0.03235326265165592
126,STZ,197.02,196.76,194.98 x 1000,194.91 x 900,194.34 - 196.89,150.37 - 227.35,741590.0,741073006.0,37.332,1.12,48.73,3.99,3.0,1.52,2019-08-12,0.015226880519744187
127,GLW,29.33,29.58,29.88 x 1800,29.89 x 1300,29.55 - 30.13,26.75 - 35.34,4396.0,4874754.0,23.34,1.25,18.69,1.6,0.8,2.73,2019-08-29,0.027275826798499832
128,COST,302.86,303.0,301.08 x 900,301.05 x 800,300.17 - 303.51,189.51 - 307.34,1395.0,1184757.0,132.372,0.93,36.45,8.26,2.6,0.87,2019-08-29,0.008584824671465364
130,CCI,144.06,144.05,142.97 x 1100,145.00 x 900,141.32 - 144.05,103.21 - 149.47,1539.0,1815875.0,61.511,0.33,72.44,1.98,4.8,3.33,2019-12-12,0.03331945022907122
132,CSX,68.67,68.91,70.70 x 1800,70.71 x 1100,68.91 - 70.80,58.47 - 80.73,7774.0,7298373.0,54.47,1.25,16.88,4.19,0.96,1.4,2019-08-29,0.013979903888160767
133,CMI,170.28,171.64,163.00 x 800,171.61 x 1100,170.70 - 172.86,124.40 - 175.91,896165.0,896282117.0,27.458000000000002,1.38,10.46,16.38,5.24,3.08,2019-11-13,0.0307728447263331
134,CVS,66.16,66.63,65.70 x 800,65.90 x 1100,65.61 - 66.78,51.72 - 82.15,6098.0,6429671.0,85.006,0.99,18.0,3.65,2.0,3.02,2019-07-24,0.030229746070133012
135,DHI,53.97,54.16,53.01 x 3200,54.05 x 800,53.08 - 54.36,32.39 - 54.41,4376.0,4268901.0,19.84,1.02,12.77,4.16,0.6,1.11,2019-08-09,0.011117287381878822
136,DHR,138.01,138.69,137.73 x 900,138.81 x 800,137.52 - 138.90,94.59 - 147.33,1296.0,1096239.0,99.334,0.83,40.48,3.41,0.68,0.49,2019-06-27,0.004927179189913775
137,DRI,110.45,110.47,110.24 x 1000,110.25 x 800,110.00 - 111.52,95.83 - 128.41,1000.0,1265317.0,13.668,0.64,19.19,5.74,3.52,3.19,2019-07-09,0.031869624264373016
139,DE,173.92,174.66,174.05 x 900,174.38 x 800,174.00 - 175.72,128.32 - 175.72,1333.0,1981750.0,55.364,1.45,16.9,10.3,3.04,1.75,2019-09-27,0.017479300827966882
140,DAL,53.83,54.19,54.60 x 800,54.94 x 1300,54.10 - 54.98,45.08 - 63.44,6352.0,6132817.0,35.603,1.31,7.72,7.07,1.61,2.99,2019-10-23,0.029908972691807544
141,XRAY,54.9,55.44,54.67 x 900,56.65 x 1000,54.92 - 55.48,33.93 - 59.40,1035.0,1684240.0,12.332,0.71,116.9,0.47,0.4,0.73,2019-09-26,0.007285974499089254
142,DVN,19.8,19.78,20.21 x 1200,20.22 x 3100,19.77 - 20.39,19.77 - 35.39,4895.0,4039814.0,7.9479999999999995,2.32,2.36,8.56,0.36,1.82,2019-09-12,0.01818181818181818
143,DLR,132.98,132.89,134.25 x 800,134.27 x 800,132.39 - 134.41,100.05 - 134.41,820923.0,820236025.0,28.244,0.52,123.13,1.09,4.32,3.31,2019-09-12,0.03248608813355392
144,DFS,78.94,79.68,80.13 x 800,80.44 x 800,79.61 - 80.64,54.36 - 92.98,1723.0,1991409.0,25.506,1.62,9.43,8.53,1.76,2.23,2019-08-21,0.022295414238662277
149,D,82.16,82.27,82.31 x 1100,83.00 x 1100,81.86 - 82.47,67.41 - 82.68,1989.0,1695790.0,66.038,0.25,68.97,1.2,3.67,4.47,2019-09-05,0.04466893865628043
152,DTE,127.34,127.82,128.91 x 800,128.92 x 800,127.37 - 129.25,107.22 - 134.37,963252.0,963080703.0,23.291,0.31,21.32,6.06,3.78,2.97,2019-09-13,0.02968430972200408
153,DUK,95.35,95.16,95.06 x 1000,95.37 x 800,94.66 - 95.40,80.89 - 97.37,1512.0,1683548.0,69.589,0.13,21.09,4.52,3.78,3.96,2019-08-15,0.039643418982695335
154,DRE,33.97,33.95,34.23 x 2200,34.23 x 900,33.90 - 34.31,24.67 - 34.44,980999.0,980995514.0,12.405,0.64,53.33,0.64,0.86,2.53,2019-08-14,0.02531645569620253
155,DXC,26.44,26.92,27.51 x 1100,27.58 x 1300,26.83 - 27.88,26.02 - 89.10,3564.0,3007625.0,6.829,2.26,6.54,4.21,0.84,3.18,2019-12-03,0.03177004538577912
156,ETFC,40.85,41.08,40.93 x 4000,41.20 x 2200,40.61 - 41.58,34.68 - 54.44,3581.0,3721090.0,9.727,1.17,9.91,4.14,0.56,1.37,2019-08-16,0.013708690330477356
157,EMN,73.09,74.1,73.58 x 900,74.82 x 800,73.28 - 74.31,61.22 - 86.18,945918.0,945092895.0,10.137,1.4,11.33,6.5,2.48,3.39,2019-09-13,0.03393077028321247
158,ETN,82.56,83.0,82.98 x 1400,83.38 x 800,82.96 - 84.04,64.46 - 89.07,1833.0,1341184.0,35.07,1.44,16.26,5.14,2.84,3.44,2019-08-15,0.03439922480620155
159,EBAY,38.82,38.96,39.26 x 900,39.26 x 4000,38.93 - 39.29,26.01 - 42.00,4541.0,4721198.0,32.93,1.22,15.18,2.59,0.56,1.44,2019-08-30,0.014425553838227719
160,ECL,193.82,194.06,191.75 x 800,207.50 x 800,190.79 - 194.50,135.77 - 209.87,1099.0,1010800.0,55.074,0.66,37.42,5.12,1.84,0.95,2019-09-16,0.00949334434010938
