,Stock Ticker,Previous Close,Open,Bid,Ask,Day's Range,52 Week Range,Volume,Avg. Volume,Market Cap,Beta (3Y Monthly),PE Ratio (TTM),EPS (TTM),Forward Dividend,Forward Yeild,Ex-Dividend Date,Dividend_yield
164,EMR,68.65,69.06,69.44 x 900,69.95 x 800,68.94 - 69.75,55.39 - 73.24,1958.0,1233464.0,43.083,1.48,19.71,3.52,1.96,2.86,2019-08-15,0.028550619082301526
165,ETR,118.15,117.93,118.96 x 800,119.08 x 900,117.91 - 119.16,81.02 - 119.17,1275.0,1279718.0,23.84,0.16,23.4,5.09,3.64,3.08,2019-08-07,0.030808294540837916
167,EOG,64.44,64.4,67.65 x 900,67.61 x 1200,64.33 - 67.73,64.33 - 118.34,5263.0,5162660.0,37.917,1.71,11.0,6.15,1.15,1.78,2019-07-16,0.017846058348851643
171,EQR,88.37,88.11,83.05 x 900,88.59 x 900,87.72 - 88.75,62.78 - 88.75,1258.0,1532964.0,33.135,0.41,44.32,2.0,2.27,2.57,2019-06-27,0.0256874504922485
173,EL,185.53,185.0,185.24 x 1100,186.22 x 800,184.84 - 187.49,121.47 - 207.50,1958.0,1669593.0,66.289,0.73,38.53,4.82,1.72,0.93,2019-08-29,0.009270737886056164
175,ES,85.6,85.65,86.12 x 900,86.08 x 800,85.32 - 86.19,61.57 - 86.26,1188.0,1599565.0,28.031999999999996,0.24,31.82,2.71,2.14,2.5,2019-05-22,0.025
176,EXC,44.67,44.78,44.68 x 1400,44.81 x 1400,44.45 - 44.81,43.02 - 51.18,7404.0,7131375.0,44.036,0.29,19.1,2.34,1.45,3.25,2019-08-14,0.032460264159391086
177,EXPE,136.03,136.91,134.44 x 1400,137.28 x 900,136.16 - 137.63,108.11 - 144.00,680819.0,680573681.0,19.609,0.96,33.55,4.06,1.36,1.0,2019-08-21,0.009997794604131442
181,XOM,67.61,67.82,68.60 x 800,68.79 x 2900,67.82 - 68.77,64.65 - 83.75,9955.0,9946265.0,288.584,1.21,16.56,4.15,3.48,5.15,2019-08-12,0.051471675787605385
184,FAST,35.83,36.1,36.69 x 4000,36.79 x 2200,35.98 - 36.96,24.00 - 36.96,6191.0,6742560.0,21.101,1.63,26.99,1.36,0.88,2.47,2019-10-24,0.02456042422550935
186,FDX,149.91,150.68,152.14 x 3000,152.94 x 2900,150.09 - 154.13,137.78 - 234.49,3282.0,3601534.0,39.461,1.77,89.33,1.7,2.6,1.73,2019-09-06,0.017343739577079582
187,FIS,128.33,128.87,128.94 x 800,129.00 x 800,127.12 - 129.88,94.53 - 141.35,2317.0,2887181.0,77.69800000000001,0.52,56.18,2.29,1.4,1.09,2019-09-12,0.010909374269461543
188,FITB,27.33,27.57,27.01 x 3200,28.07 x 2900,27.57 - 28.04,22.12 - 30.20,6070.0,6244117.0,20.326,1.34,9.56,2.93,0.96,3.51,2019-06-27,0.03512623490669594
189,FE,48.38,48.57,48.43 x 2200,48.44 x 1300,48.12 - 48.63,35.33 - 49.07,2674.0,2106973.0,26.336,0.25,104.98,0.46,1.52,3.14,2019-08-06,0.03141794129805705
192,FLS,46.56,46.96,47.40 x 800,47.41 x 900,46.37 - 47.48,35.88 - 55.42,573382.0,573047181.0,6.256,1.89,30.18,1.57,0.76,1.63,2019-09-19,0.01632302405498282
195,FL,44.4,44.97,44.92 x 1400,45.24 x 1400,44.49 - 45.45,33.12 - 68.00,2129.0,2619409.0,4.859,1.59,9.8,4.61,1.52,3.42,2019-10-17,0.03423423423423424
196,F,9.14,9.19,9.02 x 38500,9.03 x 45900,9.01 - 9.24,7.41 - 10.56,31585.0,31891289.0,36.74,0.97,16.72,0.54,0.6,6.46,2019-10-21,0.06564551422319474
197,FTV,70.94,71.4,72.02 x 800,72.03 x 1000,71.15 - 72.38,62.89 - 89.48,1665.0,1152321.0,24.142,1.27,9.39,7.66,0.28,0.39,2019-08-29,0.0039469974626444885
198,FBHS,58.92,58.67,58.23 x 1200,58.24 x 800,58.03 - 59.39,35.27 - 59.39,2185.0,2207345.0,8.22,1.79,20.39,2.86,0.88,1.49,2019-08-29,0.01493550577053632
199,BEN,27.22,27.49,26.90 x 900,28.47 x 2900,27.38 - 27.77,25.57 - 35.82,2326.0,2277140.0,13.856,1.08,10.11,2.71,1.04,3.82,2019-09-27,0.03820720058780309
200,FCX,9.58,9.8,9.85 x 29200,9.82 x 34100,9.75 - 10.00,8.43 - 14.68,22743.0,22473371.0,14.459000000000001,1.8,14.4,0.68,0.2,2.09,2019-07-12,0.020876826722338204
201,GPS,16.88,17.08,17.33 x 4000,17.33 x 4000,17.01 - 17.48,15.11 - 31.39,6271.0,6545537.0,6.267,0.76,7.07,2.45,0.97,5.75,2019-10-08,0.05746445497630332
202,GRMN,87.46,87.58,87.01 x 900,87.02 x 900,86.79 - 87.75,59.98 - 89.72,583234.0,583062948.0,16.545,1.01,22.44,3.88,2.28,2.61,2019-12-13,0.026069060141779097
204,GD,174.43,175.3,175.02 x 1100,175.70 x 800,174.65 - 176.92,143.87 - 193.76,869836.0,869163704.0,50.01,1.49,15.6,11.25,4.08,2.34,2019-10-10,0.023390471822507596
207,GIS,52.55,52.36,52.55 x 1000,52.56 x 1200,52.19 - 52.74,36.42 - 56.40,1854.0,1503414.0,31.491,0.88,16.94,3.1,1.96,3.73,2019-07-09,0.03729781160799239
208,GM,36.17,36.44,35.89 x 2900,35.90 x 900,35.63 - 36.72,30.56 - 41.90,6883.0,6074164.0,51.27,1.25,5.72,6.28,1.52,4.2,2019-09-05,0.04202377661045065
210,GILD,64.91,64.94,64.89 x 2200,65.46 x 1200,64.80 - 65.36,60.32 - 73.70,3897.0,3925082.0,82.586,1.19,14.13,4.61,2.52,3.86,2019-09-12,0.03882298567246958
211,GPN,160.13,161.13,159.53 x 1000,161.14 x 900,159.37 - 161.70,94.81 - 175.95,1032.0,1119479.0,47.49,0.86,52.52,3.07,0.04,0.02,2019-09-12,0.00024979703990507713
212,GS,206.52,208.67,209.00 x 800,209.59 x 900,207.68 - 210.86,151.70 - 234.06,1923.0,1376473.0,75.26100000000001,1.34,9.35,22.38,5.0,2.42,2019-11-29,0.0242107301956227
213,GT,15.15,15.39,15.16 x 800,15.15 x 900,15.11 - 15.55,10.74 - 23.95,2424.0,2673229.0,3.525,1.87,7.86,1.93,0.64,4.23,2019-10-31,0.042244224422442245
215,HAL,18.43,18.15,19.61 x 1300,19.60 x 3200,18.10 - 20.00,16.97 - 37.54,27506.0,27841464.0,17.102999999999998,1.75,12.93,1.52,0.72,3.91,2019-09-03,0.03906673901247965
216,HBI,15.23,15.39,15.50 x 4000,15.62 x 800,15.36 - 15.69,11.57 - 19.38,3934.0,3318978.0,5.44,1.48,10.1,1.55,0.6,3.94,2019-08-12,0.03939592908732764
217,HOG,36.57,36.94,35.00 x 800,37.18 x 800,36.92 - 37.31,30.17 - 43.69,2404.0,2889500.0,5.791,1.32,13.73,2.7,1.5,4.1,2019-09-16,0.04101722723543889
218,HIG,59.0,59.54,59.74 x 800,61.50 x 800,59.21 - 59.78,40.54 - 61.23,1182.0,1785260.0,21.744,0.59,13.47,4.43,1.2,2.03,2019-08-30,0.020338983050847456
220,HCA,123.64,123.65,123.04 x 800,125.78 x 1000,123.21 - 125.06,110.31 - 147.42,818206.0,818582193.0,42.437,1.31,11.91,10.38,1.6,1.3,2019-08-30,0.012940795858945326
221,HCP,37.39,37.33,37.50 x 1300,37.49 x 800,37.14 - 37.58,25.82 - 37.58,1769.0,1790900.0,18.646,0.13,18.38,2.04,1.48,3.96,2019-08-02,0.039582776143353836
226,HLT,91.15,91.76,92.29 x 2900,92.30 x 800,91.52 - 92.43,63.76 - 101.14,1703.0,1841520.0,26.201,0.91,34.08,2.71,0.6,0.66,2019-08-08,0.006582556226001096
228,HD,237.93,238.26,236.48 x 3200,237.00 x 1200,235.61 - 238.99,158.09 - 238.99,1987.0,1704239.0,259.222,1.14,23.61,10.02,5.44,2.31,2019-09-04,0.0228638675240617
229,HON,165.57,166.97,168.60 x 1300,169.45 x 1000,166.57 - 169.24,123.48 - 178.47,2453.0,2674300.0,119.30799999999999,1.23,19.73,8.56,3.6,2.17,2019-08-15,0.021743069396629826
230,HRL,40.81,40.81,40.60 x 900,40.61 x 2200,40.60 - 40.94,37.00 - 46.26,1438.0,1498728.0,21.674,-0.12,22.45,1.81,0.84,2.06,2019-07-12,0.020583190394511147
231,HST,16.44,16.52,16.78 x 3000,16.79 x 1400,16.49 - 16.81,15.51 - 20.35,4087.0,4223684.0,12.277000000000001,1.1,11.34,1.48,0.8,4.87,2019-06-27,0.048661800486618
232,HPQ,16.85,16.99,17.04 x 2200,17.05 x 800,16.99 - 17.27,15.93 - 25.72,8695.0,8065320.0,25.029,1.24,6.27,2.71,0.64,3.8,2019-09-10,0.03798219584569733
233,HUM,289.26,289.26,287.82 x 800,287.93 x 1100,286.69 - 290.02,225.65 - 355.88,837672.0,837062707.0,39.302,1.08,15.69,18.3,2.2,0.76,2019-09-27,0.007605614326211713
234,HBAN,14.19,14.35,14.35 x 27000,14.36 x 38500,14.27 - 14.42,11.12 - 14.97,5753.0,5198995.0,14.914000000000001,1.49,11.4,1.26,0.6,4.23,2019-09-16,0.042283298097251586
238,ITW,158.31,159.15,159.62 x 1000,159.67 x 900,158.86 - 160.53,117.75 - 161.71,1404.0,1221093.0,52.035,1.28,21.41,7.45,4.28,2.7,2019-09-27,0.027035563135619986
241,IR,117.3,117.96,117.85 x 800,117.88 x 2200,117.45 - 119.72,85.15 - 128.31,1664.0,1190354.0,28.496,1.17,20.44,5.77,2.12,1.81,2019-09-05,0.018073316283034956
242,INTC,51.36,51.52,52.15 x 4000,52.20 x 1400,51.34 - 52.16,42.36 - 59.59,13120.0,13874695.0,230.93599999999998,0.71,12.11,4.3,1.26,2.4,2019-08-06,0.02453271028037383
243,ICE,94.4,94.54,93.52 x 800,93.52 x 1000,93.15 - 94.57,69.69 - 95.56,2206.0,2020995.0,52.37,0.33,26.42,3.53,1.1,1.17,2019-09-13,0.011652542372881356
244,IBM,134.09,132.61,132.42 x 900,132.60 x 1300,130.90 - 133.10,105.94 - 152.95,6217.0,6787490.0,117.449,1.56,13.93,9.52,6.48,4.56,2019-08-08,0.04832575136102618
245,IP,42.26,42.66,42.29 x 1300,42.61 x 1100,42.24 - 43.11,36.45 - 48.24,2446.0,2390140.0,16.609,1.38,10.77,3.93,2.05,4.89,2019-11-14,0.048509228584950305
246,IPG,20.65,20.78,20.75 x 2200,20.76 x 1400,20.57 - 20.85,19.56 - 25.10,2793.0,2425876.0,8.008,0.83,12.54,1.66,0.94,4.55,2019-08-30,0.04552058111380145
247,IFF,117.84,118.44,118.15 x 1000,118.39 x 1000,117.62 - 118.95,104.86 - 152.95,817633.0,817216431.0,12.470999999999998,0.55,35.46,3.34,3.0,2.55,2019-09-20,0.02545824847250509
248,INTU,262.47,264.48,262.04 x 800,262.18 x 800,258.58 - 264.50,182.61 - 295.77,809450.0,809243037.0,68.191,0.89,44.52,5.89,2.12,0.79,2019-10-09,0.008077113574884748
250,IVZ,15.89,16.16,16.16 x 1800,16.50 x 800,16.07 - 16.37,15.15 - 22.45,6018.0,6581981.0,7.712999999999999,1.43,11.16,1.45,1.24,7.8,2019-08-14,0.07803650094398992
252,IRM,33.5,33.46,33.75 x 1000,33.90 x 800,33.45 - 34.05,29.28 - 37.32,2274.0,2362167.0,9.961,0.64,27.62,1.23,2.44,7.3,2019-09-13,0.07283582089552239
256,JNJ,127.7,128.67,127.64 x 800,127.70 x 1800,127.06 - 129.67,121.00 - 148.99,13325.0,13657103.0,337.86699999999996,0.73,20.04,6.39,3.8,2.81,2019-08-26,0.02975724353954581
257,JCI,41.85,42.07,42.39 x 1300,42.60 x 1300,41.92 - 42.86,28.30 - 44.65,7933.0,7629985.0,33.73,1.06,6.61,6.41,1.04,2.49,2019-09-13,0.024850657108721624
258,JPM,120.56,122.05,123.63 x 1200,123.55 x 1200,121.99 - 123.77,91.11 - 123.77,12632.0,12471535.0,388.19,1.19,12.2,10.13,3.6,2.99,2019-10-03,0.029860650298606503
259,JNPR,23.9,24.13,23.50 x 3100,24.23 x 900,24.09 - 24.47,22.42 - 30.80,2900.0,2017962.0,8.386000000000001,0.58,17.25,1.41,0.76,3.23,2019-09-03,0.03179916317991632
261,K,61.94,62.23,62.22 x 900,62.48 x 800,61.95 - 62.88,51.34 - 72.98,1056.0,1276889.0,21.197,0.77,25.07,2.49,2.28,3.68,2019-08-30,0.03680981595092024
262,KEY,17.77,18.0,18.17 x 3200,18.18 x 3200,17.96 - 18.19,13.66 - 18.96,8364.0,8261904.0,18.188,1.54,11.27,1.61,0.74,4.16,2019-08-26,0.04164321890827237
263,KMB,137.22,136.99,138.83 x 800,139.99 x 800,136.68 - 139.55,100.32 - 143.50,2293.0,2675882.0,48.465,0.47,26.85,5.18,4.12,3.0,2019-09-05,0.030024777729193996
264,KIM,20.92,20.95,20.63 x 1100,21.23 x 900,20.88 - 21.24,14.29 - 21.24,4558.0,4873637.0,9.107000000000001,0.65,26.44,0.8,1.12,5.35,2019-10-01,0.05353728489483748
265,KMI,20.02,20.16,20.11 x 38500,20.11 x 29200,20.07 - 20.35,14.62 - 21.50,9284.0,9212025.0,45.525,0.96,22.18,0.91,1.0,5.0,2019-10-30,0.04995004995004995
266,KLAC,159.69,160.31,163.50 x 800,164.50 x 1200,159.87 - 164.29,80.65 - 167.95,1820.0,1565842.0,25.988000000000003,1.56,21.9,7.49,3.0,1.88,2019-08-14,0.0187863986473793
267,KSS,50.6,51.23,51.05 x 800,51.22 x 900,50.85 - 52.07,43.33 - 83.28,2185.0,2953053.0,8.079,1.12,11.31,4.53,2.68,5.3,2019-09-10,0.052964426877470355
269,KR,23.94,24.0,24.11 x 2900,24.13 x 2900,23.99 - 24.33,20.70 - 31.98,4334.0,4432673.0,18.939,0.75,12.01,2.01,0.64,2.67,2019-08-14,0.026733500417710943
270,LB,16.31,16.15,16.61 x 800,16.92 x 2900,16.10 - 17.01,15.82 - 38.00,7434.0,7815178.0,4.1339999999999995,1.05,8.0,2.08,1.2,7.36,2019-08-22,0.07357449417535254
272,LRCX,233.7,236.98,238.50 x 1200,240.00 x 800,235.36 - 239.87,122.64 - 244.98,1283.0,1695321.0,34.186,1.55,17.41,13.7,4.6,1.97,2019-09-30,0.019683354728284124
273,LEG,43.61,43.92,43.95 x 900,44.50 x 800,43.83 - 44.32,33.48 - 46.50,853231.0,853196287.0,5.8629999999999995,1.13,20.47,2.15,1.6,3.67,2019-09-12,0.03668883283650539
274,LEN,61.71,61.88,60.90 x 1200,62.37 x 1100,60.86 - 62.42,37.29 - 62.42,4027.0,4431351.0,19.109,0.97,10.07,6.06,0.16,0.26,2019-07-10,0.002592772646248582
276,LLY,108.64,108.87,107.93 x 800,108.19 x 1000,107.77 - 109.00,104.17 - 132.13,3854.0,3323301.0,104.353,0.25,13.62,7.93,2.58,2.37,2019-08-14,0.023748159057437407
277,LNC,59.53,60.43,60.95 x 800,60.96 x 800,60.35 - 61.17,48.07 - 67.52,1105.0,1441853.0,12.297,1.93,8.58,7.1,1.48,2.49,2019-10-09,0.02486141441290106
279,LMT,372.48,374.01,373.07 x 1000,374.60 x 1100,372.73 - 375.89,241.18 - 399.96,1139.0,1058815.0,104.348,1.18,18.23,20.52,9.6,2.58,2019-08-30,0.02577319587628866
281,LOW,112.84,113.32,112.04 x 1000,112.23 x 1000,111.40 - 113.81,84.75 - 118.23,2773.0,2527668.0,86.587,1.42,35.39,3.16,2.2,1.95,2019-10-22,0.01949663239985821
282,LYB,86.11,87.29,88.08 x 800,88.09 x 800,87.20 - 88.30,68.61 - 96.94,1544.0,1681460.0,29.396,1.53,9.24,9.53,4.2,4.88,2019-09-03,0.04877482290094066
284,MAC,27.4,27.52,28.21 x 1000,28.45 x 800,27.52 - 28.41,27.11 - 53.61,2256.0,2914457.0,3.9619999999999997,0.89,36.89,0.77,3.0,10.95,2019-08-16,0.10948905109489052
285,M,15.12,15.21,15.36 x 3000,15.43 x 3200,15.21 - 15.59,14.11 - 38.35,9307.0,9269175.0,4.567,0.74,4.69,3.29,1.51,9.99,2019-09-12,0.09986772486772487
286,MRO,11.3,11.27,11.50 x 3200,11.52 x 3000,11.23 - 11.55,11.06 - 20.59,6314.0,6031762.0,9.07,2.1,9.8,1.18,0.2,1.77,2019-08-20,0.017699115044247787
287,MPC,65.14,65.45,64.60 x 1800,64.88 x 1300,64.67 - 66.05,43.96 - 74.56,4453.0,4349421.0,43.263999999999996,1.66,14.55,4.45,2.12,3.25,2019-08-20,0.032545287073994476
288,MAR,121.05,122.26,123.03 x 800,123.00 x 800,121.90 - 123.39,100.62 - 144.24,1192.0,1769520.0,40.672,1.26,29.67,4.14,1.78,1.47,2019-08-21,0.014704667492771583
289,MMC,99.05,99.49,99.58 x 900,99.61 x 1000,98.98 - 99.75,74.30 - 103.37,1474.0,1503315.0,50.628,0.66,34.44,2.9,1.82,1.85,2019-07-10,0.01837455830388693
291,MAS,43.85,44.13,44.09 x 1000,44.10 x 800,43.70 - 44.35,27.03 - 45.90,2127.0,2945657.0,12.832,1.45,18.15,2.43,0.54,1.23,2019-07-11,0.012314709236031927
292,MA,270.63,271.93,273.77 x 2900,274.76 x 800,269.50 - 274.36,171.89 - 293.69,2620.0,2484075.0,272.376,0.87,42.32,6.48,1.32,0.49,2019-07-08,0.0048775080368030155
295,MCD,208.5,209.7,209.90 x 800,210.49 x 800,208.44 - 210.76,166.19 - 221.93,3605.0,3133337.0,158.26,0.33,27.56,7.61,5.0,2.42,2019-08-30,0.023980815347721823
296,MCK,152.26,149.79,147.40 x 1000,147.65 x 800,144.40 - 153.30,106.11 - 153.30,3529.0,3674106.0,27.561999999999998,1.23,47.9,3.08,1.64,1.08,2019-08-30,0.010771049520556943
297,MDT,108.12,108.45,105.82 x 1100,106.58 x 1100,106.46 - 108.61,81.66 - 112.05,3163.0,3340773.0,143.049,0.49,32.7,3.26,2.16,2.0,2019-09-26,0.01997780244173141
298,MRK,84.68,84.97,84.08 x 1100,84.80 x 1200,84.08 - 85.06,66.10 - 87.35,4917.0,4162834.0,218.675,0.32,23.7,3.57,2.2,2.6,2019-09-13,0.025980160604629193
299,MET,46.1,46.55,45.11 x 900,47.00 x 3200,46.40 - 46.76,37.76 - 51.16,4293.0,4237659.0,43.772,0.89,7.66,6.07,1.76,3.82,2019-08-05,0.03817787418655098
301,MGM,27.87,28.08,27.50 x 1300,28.17 x 1800,27.70 - 28.19,21.62 - 31.68,3205.0,3516278.0,14.720999999999998,1.22,83.09,0.34,0.52,1.87,2019-09-09,0.018658055256548258
303,MCHP,95.0,96.41,97.80 x 1000,97.81 x 900,95.72 - 97.85,60.70 - 101.35,1391.0,1209273.0,23.180999999999997,1.63,66.11,1.48,1.46,1.53,2019-08-20,0.015368421052631578
308,TAP,56.98,57.18,57.14 x 800,57.16 x 900,56.97 - 57.31,49.92 - 67.62,1338.0,1653264.0,12.376,0.99,13.84,4.13,2.28,4.0,2019-08-29,0.04001404001404001
309,MDLZ,54.48,54.79,53.53 x 1800,53.86 x 900,53.52 - 54.82,38.78 - 56.72,5012.0,5618951.0,77.044,0.78,20.97,2.55,1.14,2.09,2019-09-27,0.02092511013215859
313,MS,43.66,44.08,44.90 x 3000,44.99 x 4000,44.08 - 45.09,36.74 - 48.67,13725.0,13069806.0,73.417,1.3,9.62,4.68,1.4,3.21,2019-07-30,0.0320659642693541
314,MSI,175.05,175.64,175.98 x 900,176.00 x 800,174.24 - 176.27,108.25 - 182.28,797125.0,797058365.0,29.204,0.76,29.8,5.91,2.28,1.3,2019-09-12,0.013024850042844899
318,NAVI,11.77,11.9,11.96 x 1400,11.97 x 1800,11.88 - 12.07,8.23 - 15.67,1111.0,1912065.0,2.728,2.05,6.45,1.85,0.64,5.44,2019-09-05,0.05437553101104503
319,NTAP,53.49,54.14,54.51 x 900,54.61 x 800,53.90 - 55.43,44.55 - 83.95,2611.0,2785051.0,13.049000000000001,1.56,13.95,3.91,1.92,3.59,2019-10-03,0.0358945597307908
324,NWSA,13.47,13.53,13.62 x 900,13.69 x 3000,13.52 - 13.71,10.65 - 14.66,1938.0,1558893.0,7.974,1.11,52.5,0.26,0.2,1.46,2019-09-10,0.014847809948032665
326,NEE,232.48,232.41,232.41 x 800,232.53 x 800,230.65 - 233.04,164.78 - 234.27,1523.0,1991373.0,114.46600000000001,0.12,33.45,6.96,5.0,2.15,2019-08-28,0.021507226428079836
328,NKE,96.1,96.61,96.07 x 1000,96.22 x 1100,95.42 - 96.87,66.53 - 96.87,4216.0,4116687.0,151.053,1.1,35.93,2.68,0.88,0.92,2019-08-30,0.009157127991675338
329,NI,27.98,27.96,27.55 x 2200,29.30 x 1800,27.92 - 28.16,24.37 - 30.67,3174.0,3166834.0,10.484000000000002,0.31,84.23,0.33,0.8,2.86,2019-10-30,0.028591851322373126
331,JWN,34.58,35.2,35.47 x 800,35.72 x 800,35.01 - 35.83,25.01 - 67.75,2100.0,2989076.0,5.459,0.71,11.78,3.03,1.48,4.28,2019-08-29,0.042799305957200696
332,NSC,181.91,182.99,183.05 x 800,186.04 x 1300,182.99 - 186.38,138.65 - 211.46,1823.0,1717407.0,48.563,1.31,18.06,10.31,3.76,2.07,2019-08-02,0.020669561871255016
