,Stock Ticker,Previous Close,Open,Bid,Ask,Day's Range,52 Week Range,Volume,Avg. Volume,Market Cap,Beta (3Y Monthly),PE Ratio (TTM),EPS (TTM),Forward Dividend,Forward Yeild,Ex-Dividend Date,Dividend_yield
333,NTRS,94.68,95.81,96.87 x 2200,96.89 x 800,95.80 - 97.14,75.96 - 101.50,906658.0,906019120.0,21.014,1.24,14.65,6.61,2.8,2.96,2019-09-12,0.029573299535276716
336,NRG,40.15,40.29,40.21 x 1000,40.22 x 900,40.06 - 40.45,32.63 - 43.66,1438.0,1491909.0,10.311,0.49,19.23,2.1,0.12,0.3,2019-10-31,0.0029887920298879204
337,NUE,51.68,52.72,51.86 x 800,53.90 x 800,51.70 - 53.07,46.10 - 64.48,1906.0,1038882.0,15.679,1.66,7.29,7.1,1.6,3.1,2019-09-26,0.030959752321981428
340,OXY,40.45,40.57,40.67 x 1400,40.77 x 800,40.28 - 40.85,39.97 - 75.79,6516.0,6106251.0,36.621,1.25,8.06,5.07,3.16,7.81,2019-09-09,0.07812113720642769
341,OMC,75.38,75.55,75.39 x 800,75.40 x 1400,75.17 - 75.80,68.58 - 85.05,1197.0,1661790.0,16.272000000000002,0.39,12.67,5.95,2.6,3.45,2019-09-19,0.0344919076678164
342,OKE,69.2,69.34,69.21 x 900,69.85 x 800,69.08 - 69.67,50.26 - 77.21,1292.0,1033335.0,28.964000000000002,1.14,23.05,3.02,3.56,5.14,2019-08-05,0.051445086705202314
343,ORCL,54.55,55.06,55.11 x 800,55.12 x 4000,54.82 - 55.30,42.40 - 60.50,7861.0,7629821.0,180.965,1.19,18.05,3.06,0.96,1.72,2019-07-16,0.017598533455545372
344,PCAR,72.04,72.54,72.91 x 800,72.87 x 1000,72.49 - 74.45,53.43 - 74.45,3139.0,3750784.0,25.285,1.39,10.75,6.79,1.28,1.83,2019-08-13,0.017767906718489726
347,PDCO,17.45,17.64,17.37 x 4000,17.38 x 900,17.26 - 17.70,15.73 - 26.60,1228.0,1167378.0,1.6569999999999998,1.6,13.83,1.26,1.04,5.96,2019-07-11,0.05959885386819485
348,PAYX,84.25,84.81,84.70 x 1200,84.72 x 900,83.83 - 84.81,61.32 - 88.43,876943.0,876590420.0,30.311,0.88,29.0,2.92,2.48,2.93,2019-07-31,0.02943620178041543
350,PNR,38.55,38.8,34.47 x 1000,38.96 x 800,38.79 - 39.12,34.50 - 45.70,1173.0,1225623.0,6.553999999999999,1.06,18.34,2.13,0.72,1.87,2019-07-18,0.01867704280155642
351,PBCT,16.46,16.65,16.00 x 800,16.62 x 900,16.44 - 16.71,13.66 - 18.03,4434.0,4996090.0,6.912999999999999,1.48,12.72,1.31,0.71,4.31,2019-07-31,0.043134872417982986
352,PEP,136.25,136.34,136.15 x 1200,137.80 x 800,135.66 - 136.73,105.03 - 140.45,1992.0,1099240.0,189.80599999999998,0.47,15.49,8.79,3.82,2.8,2019-09-05,0.02803669724770642
354,PRGO,53.9,54.3,53.93 x 800,53.96 x 1100,53.78 - 54.65,36.28 - 75.42,389306.0,389218212.0,7.335,1.99,84.37,0.64,0.84,1.56,2019-08-29,0.015584415584415584
355,PFE,36.46,36.65,36.43 x 4000,36.65 x 800,36.36 - 36.68,33.97 - 46.47,12174.0,12924426.0,201.662,0.42,16.85,2.16,1.44,3.95,2019-08-01,0.03949533735600658
357,PM,80.55,80.34,81.61 x 800,81.81 x 1100,80.30 - 81.90,64.67 - 92.74,3952.0,3041551.0,128.38299999999998,1.09,16.29,5.02,4.68,5.81,2019-06-20,0.05810055865921788
358,PSX,107.2,108.0,107.92 x 800,108.21 x 800,107.57 - 108.57,78.44 - 108.57,1366.0,1355073.0,48.528,1.14,9.34,11.59,3.6,3.36,2019-08-19,0.033582089552238806
360,PXD,123.36,123.4,125.28 x 1000,125.30 x 800,123.07 - 126.32,114.79 - 178.22,1505.0,1661243.0,20.246,1.42,23.4,5.36,1.76,1.43,2019-09-26,0.014267185473411154
361,PNC,143.52,145.0,145.84 x 800,147.00 x 900,144.71 - 146.39,108.45 - 146.39,1673.0,1035962.0,64.273,1.28,13.04,11.16,4.6,3.21,2019-07-18,0.03205128205128205
362,RL,94.97,96.17,96.59 x 1000,96.62 x 800,95.70 - 96.71,82.69 - 137.34,745236.0,745255768.0,7.441,1.24,17.77,5.43,2.75,2.9,2019-06-27,0.028956512582920924
363,PPG,124.23,125.0,124.44 x 1000,124.45 x 900,124.25 - 125.61,94.41 - 125.61,1621.0,1152770.0,30.188000000000002,0.96,24.59,5.07,2.04,1.64,2019-08-09,0.016421154310553007
364,PPL,32.03,32.08,32.59 x 1800,32.69 x 3000,32.08 - 32.66,27.31 - 32.89,3415.0,3576985.0,23.537,0.55,13.36,2.44,1.65,5.15,2019-09-09,0.05151420543240711
367,PFG,56.0,56.43,56.81 x 800,56.84 x 800,56.43 - 56.92,40.42 - 60.81,617996.0,617105790.0,15.99,1.51,10.68,5.32,2.2,3.93,2019-09-04,0.03928571428571429
368,PG,117.47,117.42,119.93 x 800,120.26 x 900,117.35 - 119.12,85.23 - 125.36,6370.0,6289156.0,300.16,0.35,83.27,1.43,2.98,2.54,2019-10-17,0.025368179109559887
369,PGR,70.2,70.48,69.70 x 900,70.37 x 1100,69.67 - 70.54,56.71 - 84.96,4782.0,4999404.0,40.198,0.63,13.11,5.34,0.4,0.57,2019-10-04,0.005698005698005698
370,PLD,89.61,89.74,90.20 x 800,91.13 x 900,89.51 - 90.63,55.21 - 90.63,1598.0,1035795.0,57.482,0.98,32.39,2.8,2.12,2.37,2019-09-19,0.02365807387568352
371,PRU,89.69,90.77,90.89 x 1100,90.95 x 800,90.56 - 91.23,75.61 - 106.40,1208.0,1276459.0,36.66,1.63,9.23,9.84,4.0,4.46,2019-08-19,0.04459805998439068
372,PEG,62.29,62.43,62.35 x 800,63.00 x 4000,62.12 - 62.51,49.23 - 63.88,1214.0,1135437.0,31.659000000000002,0.36,21.66,2.88,1.88,3.02,2019-09-06,0.030181409536041096
374,PHM,38.3,38.35,38.19 x 900,38.19 x 4000,38.04 - 38.76,20.64 - 38.78,5266.0,5296682.0,10.489,0.48,11.6,3.29,0.44,1.15,2019-09-17,0.011488250652741516
375,PVH,87.39,88.47,89.55 x 800,89.56 x 800,88.47 - 90.33,67.41 - 134.24,863354.0,863382042.0,6.626,1.98,10.04,8.9,0.15,0.17,2019-08-29,0.0017164435290078957
377,QCOM,77.68,78.38,78.71 x 1100,79.00 x 1100,78.01 - 79.09,49.10 - 90.34,5307.0,5260057.0,96.01299999999999,1.53,28.91,2.73,2.48,3.34,2019-09-11,0.03192584963954686
378,PWR,40.22,40.48,40.62 x 800,40.55 x 1000,40.30 - 41.00,27.90 - 41.00,949346.0,949383692.0,5.901,1.56,18.44,2.2,0.16,0.41,2019-09-30,0.003978120338140229
382,RTN,199.75,199.64,202.27 x 900,203.00 x 800,199.28 - 203.21,144.27 - 205.28,1237.0,1684153.0,56.434,0.99,18.63,10.85,3.77,1.89,2019-07-09,0.018873591989987483
383,O,79.47,79.35,79.70 x 800,80.00 x 800,79.18 - 79.97,57.50 - 79.97,898782.0,898493437.0,25.726999999999997,0.12,61.64,1.3,2.72,3.43,2019-10-31,0.03422675223354725
386,RF,15.77,15.95,16.08 x 4000,16.09 x 21500,15.95 - 16.13,12.39 - 17.88,8945.0,8883895.0,16.272000000000002,1.63,9.95,1.62,0.62,3.93,2019-12-05,0.039315155358275206
387,RSG,88.24,88.46,77.21 x 800,87.75 x 1100,87.53 - 88.69,67.48 - 90.62,984265.0,984047376.0,28.826,0.46,27.13,3.23,1.62,1.84,2019-09-30,0.018359020852221217
389,RHI,55.09,55.74,55.85 x 1200,55.86 x 1000,55.46 - 56.37,51.90 - 69.08,907204.0,907109564.0,6.652,1.41,14.72,3.8,1.24,2.25,2019-08-22,0.022508622254492648
393,ROST,114.13,111.49,110.58 x 1300,110.97 x 1100,109.07 - 113.15,75.91 - 114.83,2864.0,2847478.0,40.145,0.81,25.23,4.4,1.02,0.93,2019-09-11,0.008937176903531062
394,RCL,111.18,112.0,112.13 x 800,114.00 x 1000,100.00 - 112.95,89.48 - 131.04,2121.0,2578231.0,23.921999999999997,1.51,12.73,8.81,3.12,2.88,2019-09-19,0.028062601187263895
395,SPGI,250.48,252.07,251.32 x 1200,251.02 x 900,249.25 - 252.07,156.68 - 269.57,858312.0,858297560.0,61.308,0.8,31.94,7.87,2.28,0.91,2019-08-26,0.00910252315554136
399,SLB,32.31,32.22,33.41 x 800,33.73 x 3100,32.22 - 33.80,30.65 - 58.61,11299.0,11807428.0,46.455,1.97,22.54,1.49,2.0,6.47,2019-09-03,0.06190034045187248
401,STX,54.98,55.4,55.26 x 3200,55.45 x 800,54.96 - 55.87,35.38 - 57.20,1719.0,1857171.0,14.655,1.72,7.86,7.06,2.52,4.58,2019-09-24,0.0458348490360131
402,SEE,41.45,41.87,41.69 x 800,41.70 x 800,41.54 - 42.11,30.22 - 47.13,667954.0,667213759.0,6.462000000000001,1.08,17.62,2.37,0.64,1.54,2019-09-05,0.015440289505428226
403,SRE,146.23,146.18,146.43 x 800,146.47 x 1100,145.25 - 146.57,104.88 - 148.14,944560.0,944441714.0,40.569,0.31,21.09,6.94,3.87,2.65,2019-09-19,0.02646515762839363
406,SPG,149.92,150.32,152.87 x 1200,152.72 x 800,150.28 - 153.26,145.28 - 191.49,1390.0,1540878.0,47.532,0.53,20.47,7.48,8.4,5.6,2019-08-15,0.0560298826040555
407,SWKS,87.77,88.21,89.41 x 1000,89.89 x 800,88.20 - 90.01,60.12 - 94.39,1721.0,1868210.0,15.472999999999999,1.27,17.11,5.26,1.76,2.01,2019-08-26,0.020052409707189245
410,SO,61.14,60.98,61.48 x 1000,61.49 x 800,60.96 - 61.62,42.50 - 62.36,2954.0,2706610.0,64.46,0.26,14.51,4.25,2.48,4.06,2019-08-16,0.040562643114164215
411,LUV,53.48,54.31,53.07 x 3000,53.23 x 1000,53.14 - 54.31,44.28 - 58.77,6599.0,6740695.0,28.41,1.75,12.36,4.31,0.72,1.35,2019-08-20,0.013462976813762155
412,SWK,149.89,150.76,150.40 x 800,150.40 x 900,149.67 - 151.86,106.41 - 154.10,727991.0,727016668.0,23.055,1.51,33.97,4.44,2.76,1.84,2019-11-27,0.018413503235706185
413,SBUX,86.03,86.0,85.30 x 2900,85.42 x 900,85.08 - 86.24,57.39 - 99.72,3678.0,3683128.0,102.164,0.5,30.51,2.8,1.44,1.68,2019-08-07,0.016738347088225036
414,STT,63.34,64.54,64.10 x 900,66.00 x 800,64.10 - 65.67,48.62 - 77.00,3042.0,3752457.0,25.851999999999997,1.58,12.9,5.07,2.08,3.28,2019-06-28,0.03283864856330913
416,SYK,215.32,216.25,215.17 x 1400,215.00 x 800,214.53 - 216.25,144.75 - 223.45,655352.0,655029635.0,80.369,1.01,23.01,9.35,2.08,0.97,2019-09-27,0.00966004086940368
417,STI,67.89,68.48,68.78 x 900,68.79 x 800,68.27 - 68.91,46.05 - 69.57,1281.0,1609717.0,30.715999999999998,1.61,12.61,5.46,2.24,3.3,2019-08-29,0.032994550007364856
418,SYMC,23.01,23.13,23.07 x 3100,23.08 x 4000,22.97 - 23.30,17.43 - 26.07,8731.0,8463060.0,14.264000000000001,1.43,138.2,0.17,0.3,1.28,2019-08-23,0.013037809647979138
419,SYF,34.29,34.66,35.00 x 1200,35.01 x 3000,34.56 - 35.12,21.77 - 36.87,5123.0,5386898.0,23.471999999999998,1.41,6.17,5.68,0.88,2.59,2019-08-02,0.025663458734324875
421,SYY,79.14,79.14,79.21 x 800,79.47 x 2200,78.96 - 79.61,59.44 - 79.74,1203.0,1971428.0,40.648,0.6,24.83,3.2,1.56,1.97,2019-10-03,0.019711902956785442
422,TROW,109.41,110.08,110.91 x 800,110.95 x 900,110.04 - 111.01,84.59 - 120.99,814737.0,814074915.0,25.934,1.06,13.96,7.95,3.04,2.78,2019-09-12,0.02778539438808153
423,TPR,25.56,25.85,24.99 x 1800,26.26 x 3100,25.83 - 26.47,18.54 - 43.71,4031.0,4886556.0,7.587999999999999,1.31,11.87,2.21,1.35,5.28,2019-09-05,0.05281690140845071
424,TGT,112.81,113.32,113.51 x 800,113.64 x 1300,112.74 - 113.81,60.15 - 113.81,2646.0,2422481.0,57.867,0.62,18.82,6.04,2.64,2.34,2019-08-20,0.023402180657743108
425,TEL,92.81,93.7,93.68 x 800,93.67 x 800,93.48 - 94.14,69.84 - 97.99,616305.0,616445673.0,31.436,1.24,10.28,9.12,1.84,1.98,2019-08-22,0.019825449843766836
427,TXN,129.46,130.74,130.90 x 800,130.95 x 1100,129.65 - 131.02,87.70 - 132.20,3456.0,3615125.0,121.609,1.21,23.9,5.48,3.6,2.78,2019-07-30,0.02780781708635872
428,TXT,46.01,46.35,46.91 x 1000,47.55 x 800,46.09 - 47.23,42.30 - 58.00,2064.0,2477973.0,10.468,1.92,12.88,3.66,0.08,0.17,2019-09-12,0.001738752445120626
429,BK,45.34,45.53,45.80 x 1100,46.50 x 2200,45.47 - 45.97,40.52 - 54.27,6908.0,6145714.0,43.028,1.04,11.89,3.84,1.24,2.73,2019-10-25,0.027348919276576972
430,CLX,149.7,149.67,149.03 x 1000,148.94 x 900,148.69 - 149.70,143.58 - 167.70,845046.0,845025817.0,18.745,0.57,23.59,6.32,4.24,2.83,2019-07-30,0.028323313293253178
432,HSY,153.07,152.86,153.50 x 800,153.75 x 1200,152.53 - 153.92,99.15 - 162.20,616671.0,616141637.0,32.259,0.02,26.57,5.78,3.09,2.02,2019-08-22,0.020186842621023063
433,MOS,19.55,19.71,19.42 x 1200,19.53 x 1800,19.45 - 20.01,17.36 - 37.37,3002.0,3108368.0,7.478,1.89,29.46,0.66,0.2,1.02,2019-12-04,0.010230179028132993
434,TRV,141.36,141.99,141.81 x 1100,141.83 x 900,141.41 - 142.22,111.08 - 155.09,1505.0,1220293.0,37.183,0.81,14.17,10.02,3.28,2.32,2019-09-09,0.023203169213355967
435,DIS,130.89,131.44,130.00 x 1000,130.30 x 800,130.02 - 131.73,100.35 - 147.15,6094.0,6326726.0,234.648,0.72,16.77,7.77,1.76,1.34,2019-07-05,0.013446405378562154
436,TMO,281.42,284.56,283.55 x 800,283.11 x 900,281.56 - 284.56,208.34 - 305.45,1014.0,1523967.0,113.48200000000001,1.14,32.38,8.76,0.76,0.27,2019-09-16,0.002700589865681188
437,TIF,88.49,89.25,89.64 x 900,89.66 x 900,89.02 - 90.04,73.04 - 117.93,858998.0,858912139.0,10.455,1.47,19.51,4.59,2.32,2.62,2019-09-19,0.02621765171205786
439,TJX,60.36,60.69,59.62 x 1800,60.72 x 2200,59.30 - 60.84,41.49 - 60.89,5966.0,5858007.0,72.271,0.84,24.24,2.47,0.92,1.52,2019-08-14,0.015241882041086813
441,TSCO,93.32,93.99,91.50 x 800,92.37 x 1000,92.21 - 93.99,78.67 - 114.25,1344.0,1447670.0,11.04,1.09,20.6,4.49,1.32,1.42,2019-08-23,0.014144877839691386
446,TSN,82.42,81.66,80.90 x 900,80.97 x 800,80.79 - 82.05,49.77 - 94.07,1802.0,1590398.0,29.91,0.43,13.55,5.97,1.5,1.82,2019-11-26,0.01819946614899296
447,USB,55.07,55.71,56.22 x 800,56.27 x 2900,55.61 - 56.33,43.14 - 57.81,4772.0,4458295.0,89.12899999999999,1.23,12.91,4.35,1.68,3.05,2019-06-27,0.03050662792809152
448,UDR,49.8,49.74,50.03 x 800,50.04 x 800,49.57 - 50.20,38.14 - 50.20,1591.0,1681956.0,14.811,0.49,87.73,0.57,1.37,2.75,2019-07-09,0.027510040160642575
452,UNP,161.5,162.2,167.26 x 900,167.31 x 900,161.75 - 167.40,128.08 - 180.54,3054.0,3316484.0,114.435,1.19,19.69,8.49,3.88,2.4,2019-08-29,0.024024767801857583
454,UNH,245.34,245.02,243.68 x 1000,245.00 x 800,242.15 - 245.60,208.07 - 287.94,2932.0,2158007.0,232.743,0.7,17.74,13.75,4.32,1.76,2019-09-13,0.01760821716801174
455,UPS,117.35,117.7,119.25 x 800,120.75 x 800,117.60 - 119.25,89.89 - 123.63,3155.0,3325639.0,100.88,1.44,21.63,5.48,3.84,3.27,2019-08-16,0.03272262462718364
457,UTX,136.8,138.17,138.79 x 1300,138.88 x 800,137.74 - 139.00,100.48 - 144.40,3641.0,3777551.0,118.226,1.31,22.54,6.14,2.94,2.15,2019-11-14,0.021491228070175436
459,UNM,28.27,28.66,28.92 x 800,28.93 x 800,28.60 - 28.98,24.71 - 38.84,1170.0,1008682.0,6.075,1.71,11.83,2.44,1.14,4.03,2019-10-25,0.040325433321542266
460,VFC,92.47,93.13,93.50 x 1000,93.31 x 1000,92.53 - 93.61,63.26 - 93.61,2961.0,2642268.0,37.576,1.44,32.64,2.86,1.72,1.86,2019-09-09,0.01860062723045312
461,VLO,91.06,92.02,93.19 x 1100,93.30 x 900,91.59 - 93.50,68.81 - 94.72,3190.0,3162228.0,39.038000000000004,1.74,15.31,6.09,3.6,3.95,2019-08-05,0.03953437294091808
463,VTR,72.86,72.57,72.68 x 800,72.69 x 900,71.97 - 72.91,54.38 - 75.40,1513.0,1779545.0,27.429000000000002,0.19,52.22,1.39,3.17,4.35,2019-06-28,0.04350809772165797
466,VZ,61.05,61.01,60.74 x 1800,60.97 x 1100,57.92 - 61.23,52.28 - 61.58,9003.0,9669920.0,253.90900000000002,0.47,15.87,3.83,2.46,4.03,2019-10-09,0.040294840294840296
468,VIAB,22.05,22.16,21.87 x 1200,21.89 x 1800,21.81 - 22.25,21.75 - 33.66,5278.0,5582103.0,8.743,1.05,5.4,4.05,0.8,3.63,2019-09-13,0.036281179138321996
469,V,175.71,176.0,176.50 x 800,176.75 x 1000,174.61 - 176.73,121.60 - 187.05,4566.0,4261550.0,390.32099999999997,0.81,33.88,5.21,1.0,0.57,2019-08-15,0.005691195720220818
470,VNO,62.42,62.48,63.22 x 1100,63.23 x 1100,62.45 - 63.39,58.60 - 72.50,718076.0,718303450.0,12.050999999999998,0.89,4.22,15.02,2.64,4.23,2019-08-02,0.04229413649471323
472,WMT,119.14,119.3,119.76 x 1000,119.80 x 1000,118.82 - 119.83,85.78 - 120.71,2672.0,2708339.0,338.585,0.65,27.08,4.42,2.12,1.78,2019-12-05,0.017794191707235188
473,WBA,55.3,55.15,54.42 x 900,54.62 x 1200,54.28 - 55.50,49.03 - 86.31,5201.0,5543907.0,48.739,0.83,10.68,5.11,1.83,3.31,2019-08-19,0.03309222423146474
474,WM,117.05,117.54,117.20 x 1100,117.22 x 800,116.11 - 117.69,83.22 - 121.77,1883.0,1789415.0,50.07899999999999,0.59,28.64,4.09,2.05,1.75,2019-09-05,0.017513882956001706
476,WEC,92.96,93.23,93.09 x 900,100.00 x 800,92.40 - 93.46,66.46 - 98.19,731566.0,731803476.0,29.44,0.14,27.03,3.45,2.36,2.54,2019-08-13,0.025387263339070567
477,WFC,49.97,50.28,50.15 x 3200,50.50 x 4000,50.17 - 50.50,43.02 - 55.04,19371.0,19223168.0,216.984,1.19,10.86,4.65,2.04,4.08,2019-08-08,0.04082449469681809
480,WU,24.03,24.14,24.32 x 1200,24.33 x 900,24.04 - 24.37,16.42 - 24.37,3657.0,3622807.0,10.360999999999999,0.65,8.89,2.74,0.8,3.33,2019-09-13,0.033291718684977115
481,WRK,36.7,36.99,37.07 x 1400,37.15 x 800,36.94 - 37.54,31.94 - 48.55,1350.0,1299931.0,9.684,1.63,11.54,3.22,1.82,4.96,2019-08-08,0.04959128065395095
484,WMB,22.91,22.96,22.91 x 1800,22.96 x 4000,22.85 - 23.07,20.36 - 29.55,10951.0,10249642.0,28.06,1.43,523.64,0.04,1.52,6.63,2019-09-12,0.0663465735486687
487,WYNN,113.52,114.25,116.92 x 900,117.46 x 1100,114.19 - 117.03,90.06 - 151.50,1175.0,1109020.0,12.519,1.81,15.39,7.6,4.0,3.52,2019-08-15,0.035236081747709654
488,XEL,64.01,64.16,64.02 x 1400,64.99 x 1000,63.67 - 64.31,47.44 - 66.05,1461.0,1395875.0,33.891999999999996,0.19,26.27,2.45,1.62,2.53,2019-09-12,0.025308545539759413
489,XRX,29.8,29.98,29.95 x 900,29.96 x 1300,29.90 - 30.32,18.58 - 36.58,1119.0,1999793.0,6.797999999999999,2.07,13.59,2.2,1.0,3.47,2019-09-27,0.03355704697986577
490,XLNX,94.34,95.16,95.00 x 1400,95.15 x 800,94.37 - 95.49,68.76 - 141.60,2015.0,2389512.0,24.013,1.48,25.9,3.67,1.48,1.59,2019-08-06,0.015687937248251006
493,YUM,112.3,112.87,112.50 x 800,112.53 x 800,111.31 - 113.21,84.53 - 119.72,1205.0,1514243.0,34.772,0.4,26.72,4.2,1.68,1.5,2019-08-16,0.01495992876224399
495,ZION,44.72,45.19,45.50 x 4000,46.64 x 800,45.00 - 45.68,38.08 - 51.81,2423.0,2354398.0,8.207,1.53,10.99,4.15,1.36,3.04,2019-08-14,0.03041144901610018
496,ZTS,127.96,128.23,125.96 x 900,126.61 x 800,125.85 - 128.50,78.90 - 130.20,1575.0,1933937.0,60.223,0.61,44.68,2.83,0.66,0.51,2019-07-18,0.005157861831822445
