Stock_Ticker,Previous_Close,Open,Market_Cap,Beta_3Y_Monthly),PE Ratio_TTM,EPS_TTM,Forward_Yeild,one_y_Target_Est
MMM,161.89,162.51,96.34899999999999,1.28,19.99,8.31,3.52,172.0
ABT,81.36,81.45,144.308,0.8,44.38,1.84,1.57,94.03
ABBV,76.8,76.39,113.148,0.71,27.94,2.74,5.57,87.8
ATVI,55.44,56.21,42.386,0.94,25.23,2.19,0.67,57.79
AES,16.88,16.82,11.152999999999999,0.74,28.0,0.6,3.23,18.5
A,75.0,74.7,23.331,1.28,22.55,3.34,0.87,83.33
APD,211.47,211.48,46.993,0.72,27.59,7.73,2.19,240.0
ALB,69.45,63.79,6.74,1.25,12.41,5.12,2.12,84.37
ARE,159.16,159.03,18.04,0.52,45.27,3.5,2.54,157.82
LNT,53.66,53.62,12.630999999999998,0.22,24.63,2.16,2.65,52.44
MO,46.96,46.68,87.427,0.37,13.97,3.35,7.16,52.68
AEE,77.49,77.58,18.826,0.23,23.72,3.23,2.56,80.78
AAL,29.41,29.4,13.741,1.98,8.56,3.61,1.36,36.76
AEP,95.72,95.69,46.59,0.13,21.89,4.31,2.93,96.38
AXP,116.41,116.36,96.76899999999999,0.99,14.28,8.28,1.48,132.21
AMT,223.47,223.19,95.917,-0.01,65.46,3.31,1.62,221.6
AWK,122.31,122.58,21.879,0.16,37.74,3.21,1.64,123.73
ABC,85.98,85.91,18.083,1.18,19.31,4.49,1.86,95.13
AME,89.12,89.25,20.541999999999998,1.33,25.27,3.56,0.63,97.57
AMGN,203.06,202.59,121.76899999999999,0.79,16.12,12.6,2.86,215.62
APH,101.79,101.68,29.813000000000002,1.12,26.29,3.81,0.98,107.18
ARNC,27.43,27.43,11.979000000000001,1.93,29.82,0.93,0.29,29.89
T,36.82,36.94,269.70099999999996,0.77,15.57,2.37,5.54,36.5
ADP,162.54,162.01,70.242,0.97,30.91,5.24,1.94,179.88
AVY,126.2,126.34,10.675999999999998,1.46,45.53,2.79,1.84,127.22
BLL,71.8,71.73,23.874000000000002,0.52,47.12,1.53,0.84,76.45
BAC,31.36,31.36,287.994,1.64,11.69,2.71,2.3,33.3
BBY,72.12,71.85,19.28,1.67,13.22,5.53,2.77,76.71
HRB,24.87,24.9,5.053999999999999,0.49,12.16,2.07,4.18,25.0
BMY,54.37,54.5,89.935,0.58,14.48,3.8,3.02,60.38
AVGO,282.31,283.26,114.963,0.84,40.79,7.11,3.75,320.68
CHRW,87.68,87.35,12.199000000000002,0.74,18.08,4.98,2.28,87.53
COG,18.46,18.51,7.87,0.49,9.88,1.9,1.95,22.42
CPB,47.08,47.18,13.993,0.78,66.47,0.7,2.97,42.77
COF,91.98,91.5,43.858999999999995,1.33,8.27,11.28,1.74,105.47
CAT,133.85,135.0,78.611,1.54,13.29,10.52,3.08,140.21
CBS,35.75,35.67,13.588,1.02,4.43,8.13,2.01,51.39
CERN,67.48,67.5,21.151,0.83,42.61,1.56,1.07,75.79
CVX,117.58,117.77,225.285,0.84,15.37,7.72,4.05,137.46
CHD,75.75,75.76,18.505,0.03,31.2,2.4,1.2,76.83
CINF,115.27,116.0,18.236,0.55,20.02,5.58,1.94,105.63
CFG,35.58,35.42,15.914000000000001,1.65,9.48,3.78,4.0,40.77
CTXS,107.77,108.12,13.828,0.71,22.86,4.62,1.3,110.29
CME,203.25,203.52,71.78399999999999,-0.13,39.09,5.13,1.48,217.06
KO,54.61,54.55,230.265,0.3,29.68,1.81,2.93,58.35
CMCSA,44.84,45.18,207.479,0.99,16.91,2.7,1.87,50.57
CMA,64.66,64.58,9.454,1.51,8.31,7.9,4.14,68.76
ED,94.29,94.86,30.996,0.18,22.24,4.2,3.14,90.88
CCI,141.71,141.5,58.621,0.33,71.25,1.98,3.39,141.86
CSX,71.66,71.93,56.239,1.25,17.26,4.19,1.33,76.6
CVS,64.84,64.64,84.663,0.99,17.84,3.65,3.08,70.79
DHI,53.98,53.96,20.041,1.02,12.9,4.16,1.11,54.34
DAL,53.79,53.61,35.312,1.31,7.72,7.07,2.99,64.44
DVN,21.46,21.43,8.431000000000001,2.32,2.51,8.56,1.68,31.32
DLR,134.35,134.19,27.926,0.52,121.74,1.09,3.18,128.86
D,82.72,82.94,65.789,0.25,68.53,1.2,4.44,83.41
DOV,103.11,103.18,15.057,1.73,23.39,4.43,1.9,109.0
DUK,96.07,96.27,69.53,0.13,21.11,4.52,3.93,97.59
DXC,27.41,27.36,7.028,2.26,6.73,4.21,3.06,45.79
ETFC,40.9,40.73,9.31,1.17,9.93,4.14,1.38,43.83
EMN,75.05,73.19,10.45,1.4,11.74,6.5,3.3,85.53
EBAY,35.62,35.55,30.061,1.22,16.05,2.23,1.43,40.53
EMR,69.88,70.11,43.56100000000001,1.48,20.11,3.52,2.8,71.18
ETR,121.25,121.41,23.913,0.16,23.64,5.09,3.0,119.73
EXR,115.55,114.54,14.423,0.13,33.26,3.37,3.12,117.1
XOM,69.09,68.9,293.004,1.21,16.69,4.15,5.04,79.14
FAST,37.18,37.1,21.324,1.63,27.28,1.36,2.37,34.33
FDX,154.05,153.8,41.247,1.77,92.88,1.7,1.69,171.12
FE,48.29,48.41,25.925,0.25,103.92,0.46,3.15,50.41
FLIR,53.3,53.64,7.346,1.55,26.88,2.02,1.27,58.89
F,8.6,8.67,35.594,0.97,16.15,0.54,6.98,10.29
FTV,71.51,71.35,22.936999999999998,1.27,8.93,7.66,0.39,76.46
FCX,9.59,9.61,14.712,1.8,47.61,0.21,1.97,12.55
GRMN,86.39,86.3,16.583,1.01,22.49,3.88,2.64,80.67
GD,174.67,175.24,50.206,1.49,15.04,11.54,2.34,206.56
GIS,51.11,51.15,30.528000000000002,0.88,16.29,3.1,3.83,54.31
GM,35.82,35.78,52.455,1.25,5.85,6.28,4.24,47.42
GPC,104.05,102.55,14.894,0.87,18.81,5.45,2.93,101.25
GPN,161.24,160.75,48.41,0.86,52.52,3.07,0.02,186.67
GS,211.05,210.18,77.029,1.34,9.57,22.38,2.37,235.05
GWW,315.21,317.0,17.094,1.34,18.58,17.08,1.83,304.0
HAL,19.91,19.89,17.939,1.75,15.08,1.36,3.62,26.55
HAS,96.16,96.15,12.122,1.35,46.61,2.06,2.83,119.14
HLT,96.91,96.73,27.565,0.91,30.9,3.16,0.62,101.48
HD,233.89,233.49,256.681,1.14,23.38,10.02,2.33,231.67
HRL,40.87,40.61,21.663,-0.12,22.41,1.81,2.06,38.9
HPQ,17.12,17.22,25.682,1.24,6.39,2.71,3.74,19.27
HBAN,14.32,14.24,15.027999999999999,1.49,11.31,1.28,4.19,15.01
HII,220.72,220.86,9.142999999999999,1.21,13.64,16.22,1.56,243.38
ITW,160.13,164.11,55.577,1.28,23.06,7.45,2.67,145.72
IR,119.75,119.84,29.245,1.17,20.98,5.77,1.77,132.18
ICE,92.91,92.83,51.536,0.33,26.03,3.53,1.18,100.47
IBM,134.07,134.12,119.98299999999999,1.56,14.23,9.52,4.56,148.11
IPG,21.48,21.71,8.461,0.83,13.02,1.68,4.38,24.75
JBHT,115.76,115.82,12.443,1.08,25.81,4.52,0.9,112.89
JNJ,127.5,127.83,338.73699999999997,0.73,20.09,6.39,2.98,150.5
JPM,125.03,125.0,395.293,1.19,12.44,10.13,2.88,122.21
JNPR,24.51,25.63,8.725,0.58,17.94,1.41,3.23,26.61
KSU,145.5,145.39,14.322000000000001,1.11,25.43,5.68,0.99,152.0
KMB,135.19,135.2,46.005,0.47,23.01,5.83,3.05,138.63
KLAC,168.74,167.69,26.929000000000002,1.56,22.69,7.49,1.88,162.69
KSS,52.32,52.19,8.586,1.12,11.91,4.53,5.12,56.0
LB,17.54,17.45,4.909,1.05,8.56,2.08,6.84,22.39
LRCX,265.6,265.0,39.122,1.55,19.88,13.58,1.73,261.73
LEG,44.26,44.35,5.949,1.13,21.05,2.15,3.62,45.5
LEN,61.97,62.09,19.153,0.97,10.2,6.06,0.26,64.8
LLY,107.84,108.08,106.391,0.25,13.35,8.26,2.39,124.08
MTB,156.28,155.91,20.93,1.27,11.24,13.93,2.56,169.1
MAC,28.0,27.86,4.026,0.89,37.21,0.77,10.71,37.36
M,15.39,15.31,4.813,0.74,4.74,3.29,9.81,18.07
MRO,11.94,11.91,9.632,2.1,10.18,1.18,1.68,17.4
MPC,66.35,66.35,44.772,1.66,15.3,4.45,3.2,79.11
MAR,124.3,123.77,41.559,1.26,30.44,4.14,1.43,138.39
MLM,264.9,264.45,16.754,0.93,33.36,8.04,0.83,271.71
MAS,44.17,44.21,12.915999999999999,1.45,18.35,2.43,1.22,48.33
MA,268.75,266.26,274.124,0.87,41.68,6.48,0.49,310.09
MKC,160.0,160.21,21.180999999999997,0.01,30.41,5.24,1.43,157.78
MCD,196.02,196.1,146.767,0.33,25.56,7.61,2.42,225.44
MCK,145.6,145.01,26.989,1.23,47.45,3.08,1.13,154.94
MGM,28.22,28.09,14.677999999999999,1.22,83.53,0.34,1.86,33.48
MDLZ,53.04,53.09,76.102,0.78,20.66,2.55,2.15,61.58
MS,45.76,45.7,75.305,1.3,9.92,4.68,3.06,52.89
MSI,163.25,163.39,27.217,0.76,27.67,5.91,1.4,179.11
NDAQ,100.99,99.91,16.21,0.64,31.2,3.15,1.86,106.44
NAVI,13.11,13.12,3.0210000000000004,2.05,6.67,2.05,4.88,16.53
NTAP,56.01,55.54,13.392999999999999,1.56,14.32,3.91,3.59,53.11
NEE,237.55,237.62,115.781,0.12,35.41,6.69,2.1,237.84
NKE,91.5,91.44,141.931,1.1,33.95,2.68,0.96,102.38
NI,28.2,28.23,10.469000000000001,0.31,84.2,0.33,2.84,30.5
JWN,36.28,35.87,5.767,0.71,12.28,3.03,4.08,34.25
NSC,183.18,183.64,49.086000000000006,1.31,18.32,10.27,2.05,202.25
NTRS,100.35,100.32,21.511999999999997,1.24,15.1,6.72,2.79,103.17
NOC,356.91,357.58,58.373000000000005,0.86,18.95,18.21,1.48,390.83
NRG,40.84,40.56,10.324000000000002,0.49,19.45,2.1,0.29,47.6
NUE,52.71,52.85,16.316,1.66,9.17,5.87,3.04,56.38
NVDA,196.86,200.1,122.179,2.47,46.12,4.43,0.34,193.7
OXY,42.29,42.29,38.042,1.25,8.39,5.07,7.47,53.15
OMC,76.49,76.61,16.726,0.39,12.91,5.95,3.4,79.15
OKE,71.29,71.33,29.548000000000002,1.14,23.69,3.02,5.13,75.95
ORCL,54.26,54.04,177.81400000000002,1.19,17.73,3.06,1.72,56.32
PCAR,75.3,75.28,26.634,1.39,11.33,6.79,1.83,73.05
PH,185.75,186.82,24.505,1.82,16.61,11.48,1.9,179.78
PDCO,16.61,16.59,1.635,1.6,13.62,1.26,6.26,19.75
PAYX,84.7,84.29,30.256999999999998,0.88,28.95,2.92,2.93,83.35
PNR,41.6,41.66,6.932,1.06,20.22,2.04,1.73,42.15
PBCT,16.81,16.79,6.603,1.48,12.87,1.31,4.22,16.95
PEP,137.89,137.78,190.53099999999998,0.47,15.55,8.79,2.77,139.65
PRGO,53.99,53.84,7.354,1.99,84.59,0.64,1.56,52.89
PFE,36.39,36.4,203.377,0.42,16.99,2.16,3.96,41.45
PM,81.45,80.85,127.54799999999999,1.09,17.09,4.8,5.75,92.53
PSX,110.63,112.23,51.321999999999996,1.14,9.87,11.59,3.25,121.0
PNW,95.09,95.06,10.579,0.13,21.08,4.47,3.1,98.58
PNC,145.6,145.29,64.388,1.28,13.14,11.16,3.16,148.21
RL,97.12,95.7,7.629,1.24,18.2,5.43,2.83,124.13
PPG,123.58,123.16,29.331,0.96,24.46,5.07,1.65,129.36
PPL,33.13,33.03,23.993000000000002,0.55,13.6,2.44,4.98,32.6
PG,124.79,124.82,307.362,0.35,78.01,1.58,2.39,127.95
PGR,69.59,69.66,40.516,0.63,12.98,5.34,0.57,87.19
PLD,92.09,91.73,57.4,0.98,32.47,2.8,2.3,92.36
PRU,91.26,90.81,37.542,1.63,9.32,9.84,4.38,99.88
PSA,241.37,240.06,40.856,-0.05,27.93,8.38,3.31,247.0
PHM,41.03,40.97,10.950999999999999,0.48,12.34,3.28,1.07,40.12
PVH,90.84,89.02,6.877999999999999,1.98,10.42,8.9,0.17,100.89
QCOM,78.99,79.0,97.459,1.53,29.34,2.73,3.34,79.35
PWR,41.2,41.2,5.894,1.56,18.84,2.2,0.39,44.08
DGX,100.29,100.54,13.555,0.85,18.89,5.33,2.11,108.69
RJF,83.93,83.19,11.640999999999998,1.33,11.78,7.17,1.62,97.25
RTN,211.21,212.5,59.081,0.99,18.15,11.69,1.78,221.2
O,80.85,80.85,25.738000000000003,0.12,62.36,1.3,3.37,78.76
RSG,86.89,86.96,27.594,0.46,26.61,3.23,1.86,93.0
RMD,127.73,145.0,20.74,0.24,49.74,2.9,1.22,123.37
RHI,58.08,57.84,6.809,1.41,14.96,3.87,2.13,59.2
ROK,173.63,174.99,20.755,1.65,20.76,8.54,2.23,162.83
ROP,332.33,331.14,34.786,1.06,30.37,11.01,0.56,376.18
ROST,110.44,110.1,40.04,0.81,25.17,4.4,0.93,111.65
RCL,109.12,108.89,23.339000000000002,1.51,12.65,8.81,2.86,141.56
SPGI,248.4,247.95,61.395,0.8,31.67,7.87,0.92,274.75
SLB,35.11,35.0,48.53,1.97,23.55,1.49,6.47,43.82
STX,56.24,56.45,15.034,1.72,8.06,7.06,4.48,50.17
SEE,41.22,41.26,6.47,1.08,17.67,2.37,1.55,46.54
SRE,148.06,148.51,39.527,0.31,20.73,6.94,2.61,153.64
SHW,574.05,575.75,53.071000000000005,1.21,38.69,14.86,0.79,597.3
SPG,154.44,154.41,47.916000000000004,0.53,20.79,7.48,5.44,178.68
SWKS,89.69,90.01,15.464,1.27,17.14,5.26,1.96,86.91
SNA,165.55,165.5,9.14,1.33,13.41,12.43,2.3,174.17
SO,61.95,62.04,64.125,0.26,14.45,4.25,4.0,59.93
LUV,56.29,56.07,30.499000000000002,1.75,12.74,4.45,1.28,59.72
SWK,146.43,145.8,22.965999999999998,1.51,35.04,4.32,1.88,162.08
SBUX,83.18,83.21,99.806,0.5,29.81,2.8,1.68,96.07
STT,65.21,65.06,23.908,1.58,12.97,5.07,3.19,67.18
SYK,211.41,211.37,79.168,1.01,22.64,9.35,0.98,227.76
STI,68.43,68.42,30.678,1.61,12.66,5.46,3.27,70.84
SYMC,23.03,22.95,14.023,1.43,135.87,0.17,1.28,22.8
SYF,35.01,35.0,23.069000000000003,1.41,6.45,5.47,2.51,39.97
SYY,78.95,79.15,40.536,0.6,24.74,3.2,1.98,75.42
TROW,113.35,113.54,26.785999999999998,1.06,14.44,7.87,2.68,117.43
TGT,110.25,109.92,55.701,0.62,18.05,6.04,2.39,112.32
TEL,93.88,94.0,31.611,1.24,10.31,9.12,1.96,99.14
TXN,118.41,118.51,112.698,1.21,22.37,5.39,3.04,126.14
TXT,46.75,46.61,10.788,1.92,12.9,3.66,0.17,56.23
BK,45.97,45.92,42.772,1.04,12.07,3.84,2.68,47.33
CLX,150.76,151.05,19.0,0.57,23.96,6.32,2.81,147.6
COO,282.72,282.26,13.967,0.96,31.59,8.92,0.02,345.17
HSY,146.37,146.37,30.035,0.02,23.65,6.06,2.11,148.87
MOS,19.92,19.91,7.926,1.89,31.07,0.66,1.0,27.17
TRV,131.43,131.05,33.666,0.81,14.65,8.9,2.5,140.69
DIS,130.26,130.5,235.801,0.72,16.85,7.77,1.35,151.79
TMO,293.44,291.98,118.81299999999999,1.14,33.37,8.89,0.26,314.8
TIF,97.67,98.3,11.905,1.47,21.46,4.59,2.51,104.04
TJX,59.11,58.82,71.44800000000001,0.84,23.91,2.47,1.56,60.27
TSCO,98.0,97.05,11.52,1.09,21.5,4.49,1.42,110.73
TSN,77.82,78.73,28.621,0.43,13.14,5.97,1.93,94.67
USB,56.31,56.25,89.413,1.23,13.04,4.35,2.98,57.02
UDR,49.44,49.35,14.472000000000001,0.49,86.4,0.57,2.77,49.42
UNP,170.39,170.39,119.631,1.19,20.31,8.49,2.28,180.2
UNH,244.51,243.91,232.097,0.7,17.82,13.75,1.77,285.16
UTX,143.44,143.35,123.38799999999999,1.31,24.12,5.93,2.05,156.53
UHS,144.7,137.95,12.205,1.23,17.15,8.04,0.55,160.59
VFC,90.82,84.9,33.507,1.44,29.4,2.86,1.89,101.38
VLO,96.91,98.0,41.138000000000005,1.74,17.93,5.54,3.71,103.11
VTR,72.47,70.27,24.590999999999998,0.19,47.41,1.39,4.37,71.39
VZ,60.58,60.6,249.676,0.47,15.77,3.83,4.06,61.04
VIAB,21.49,21.48,8.843,1.05,5.34,4.05,3.72,31.73
V,176.16,174.93,398.455,0.81,34.15,5.21,0.57,201.09
VNO,64.52,64.5,12.265,0.89,4.28,15.02,4.09,70.25
VMC,145.4,145.5,19.457,0.85,34.71,4.24,0.85,156.19
WMT,119.1,119.0,338.583,0.65,26.92,4.42,1.78,121.91
WBA,54.45,54.2,50.052,0.83,10.85,5.11,3.36,57.14
WM,113.17,113.15,47.239,0.59,27.21,4.09,1.81,126.45
WEC,94.01,94.22,29.585,0.14,27.19,3.45,2.51,90.17
WFC,51.1,51.08,220.16,1.19,11.1,4.65,3.99,50.28
WU,24.77,24.75,10.520999999999999,0.65,9.06,2.74,3.23,21.53
WRK,37.6,37.58,9.782,1.63,11.81,3.22,4.84,44.38
WHR,160.53,160.0,10.072000000000001,1.89,9.61,16.58,2.99,158.0
WMB,23.22,23.2,28.166999999999998,1.43,528.18,0.04,6.55,29.32
WYNN,117.11,116.55,13.005,1.81,15.91,7.6,3.42,132.04
XEL,64.54,64.67,33.371,0.19,25.43,2.5,2.51,65.0
XRX,30.38,30.28,6.922999999999999,2.07,13.84,2.2,3.47,37.25
XLNX,93.12,93.37,23.971999999999998,1.48,25.86,3.67,1.59,108.12
YUM,108.95,108.83,33.198,0.4,25.96,4.2,1.54,118.82
ZION,47.51,47.46,8.169,1.53,11.2,4.28,2.86,50.43
ZTS,122.95,123.17,59.388999999999996,0.61,43.94,2.83,0.53,136.0
